[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0807\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 683 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000264301E06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000264301E0830>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000264301E06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000264301E0830>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:30]   [capture-loop] iter=100 t=13.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[00:36]   [capture-loop] iter=150 t=19.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:38]   Frame 3 saved (frame_002.jpg, t=21.2s)
[00:38]   [capture-periodic] freeze=4ms shot=231ms unfreeze=4ms saved=True
[00:43]   [capture-loop] iter=200 t=26.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:49]   [capture-loop] iter=250 t=32.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:55]   [capture-loop] iter=300 t=38.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:02]   [capture-loop] iter=350 t=45.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7
[01:08]   [capture-loop] iter=400 t=51.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:14]   [capture-loop] iter=450 t=57.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:21]   [capture-loop] iter=500 t=64.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:27]   [capture-loop] iter=550 t=70.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:34]   [capture-loop] iter=600 t=77.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:40]   [capture-loop] iter=650 t=83.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:43]   Node executed (2 total), capturing...
[01:44]   Frame 4 saved (frame_003.jpg, t=87.1s)
[01:44]   [capture-node] freeze=5ms shot=219ms unfreeze=30ms saved=True
[01:44]   Node executed (3 total), capturing...
[01:44]   Frame 5 saved (frame_004.jpg, t=87.6s)
[01:44]   [capture-node] freeze=3ms shot=194ms unfreeze=0ms saved=True
[01:44]   Execution complete (t=87.6s)
[01:44]   Captured 5 unique frames over 87.85s
[01:44]   [debug] iframes: 0
[01:44]   [timing] trigger_3d_previews: 0.0s
[01:47]   Saved high-quality screenshot: image_seg_point_executed.png
[01:47]   [timing] final_screenshot: 0.9s
[01:47] Capturing execution frames: image_seg_text.json
[01:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:49]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:49]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:49]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:53]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:53]   Validating workflow...
[01:53]   Queuing workflow for execution...
[01:55]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:55]   [capture-periodic] freeze=5ms shot=185ms unfreeze=5ms saved=True
[01:57]   Frame 3 saved (frame_002.jpg, t=4.6s)
[01:57]   [capture-periodic] freeze=4ms shot=175ms unfreeze=4ms saved=True
[01:59]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:05]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:10]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:17]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:23]   [capture-loop] iter=250 t=30.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:29]   [capture-loop] iter=300 t=36.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:35]   [capture-loop] iter=350 t=42.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:41]   [capture-loop] iter=400 t=48.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:47]   [capture-loop] iter=450 t=54.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:53]   [capture-loop] iter=500 t=60.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:59]   [capture-loop] iter=550 t=66.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:02]   Node executed (2 total), capturing...
[03:03]   Frame 4 saved (frame_003.jpg, t=70.0s)
[03:03]   [capture-node] freeze=4ms shot=190ms unfreeze=0ms saved=True
[03:03]   Execution complete (t=70.0s)
[03:03]   Captured 4 unique frames over 70.25s
[03:03]   [debug] iframes: 0
[03:03]   [timing] trigger_3d_previews: 0.0s
[03:06]   Saved high-quality screenshot: image_seg_text_executed.png
[03:06]   [timing] final_screenshot: 0.9s
[03:06] Capturing execution frames: scene_seg.json
[03:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:07]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[03:07]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[03:07]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[03:07]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:07]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:08]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:08]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:11]   Validating workflow...
[03:11]   Queuing workflow for execution...
[03:13]   Node executed (1 total), capturing...
[03:14]   Frame 2 saved (frame_001.jpg, t=2.0s)
[03:14]   [capture-node] freeze=76ms shot=261ms unfreeze=8ms saved=True
[03:16]   Frame 3 saved (frame_002.jpg, t=4.5s)
[03:16]   [capture-periodic] freeze=4ms shot=199ms unfreeze=12ms saved=True
[03:18]   [capture-loop] iter=50 t=6.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:24]   [capture-loop] iter=100 t=12.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:30]   [capture-loop] iter=150 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:36]   [capture-loop] iter=200 t=25.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:43]   [capture-loop] iter=250 t=31.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:49]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:55]   [capture-loop] iter=350 t=43.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:01]   [capture-loop] iter=400 t=49.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:07]   [capture-loop] iter=450 t=55.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:13]   [capture-loop] iter=500 t=61.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:20]   [capture-loop] iter=550 t=68.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=38
[04:27]   [capture-loop] iter=600 t=75.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=13
[04:30]   Frame 4 saved (frame_003.jpg, t=78.4s)
[04:30]   [capture-periodic] freeze=4ms shot=197ms unfreeze=6ms saved=True
[04:32]   Node executed (2 total), capturing...
[04:33]   Frame 5 saved (frame_004.jpg, t=80.5s)
[04:33]   [capture-node] freeze=24ms shot=794ms unfreeze=7ms saved=True
[04:34]   [capture-loop] iter=650 t=82.8s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=4
[04:35]   Frame 6 saved (frame_005.jpg, t=83.5s)
[04:35]   [capture-periodic] freeze=3ms shot=231ms unfreeze=4ms saved=True
[04:37]   Node executed (3 total), capturing...
[04:38]   Frame 7 saved (frame_006.jpg, t=86.0s)
[04:38]   [capture-node] freeze=4ms shot=216ms unfreeze=12ms saved=True
[04:38]   Node executed (4 total), capturing...
[04:38]   Frame 8 saved (frame_007.jpg, t=86.6s)
[04:38]   [capture-node] freeze=4ms shot=218ms unfreeze=4ms saved=True
[04:38]   Execution complete (t=86.9s)
[04:38]   Captured 8 unique frames over 86.94s
[04:38]   [debug] iframes: 0
[04:38]   [timing] trigger_3d_previews: 0.0s
[04:42]   Saved high-quality screenshot: scene_seg_executed.png
[04:42]   [timing] final_screenshot: 1.8s
[04:42] Capturing execution frames: scene_seg_interactive.json
[04:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:44]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:44]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:44]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[04:44]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:45]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:45]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:49]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:49]   Validating workflow...
[04:49]   Queuing workflow for execution...
[04:51]   Frame 2 saved (frame_001.jpg, t=2.4s)
[04:51]   [capture-periodic] freeze=25ms shot=151ms unfreeze=5ms saved=True
[04:55]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:58]   Frame 3 saved (frame_002.jpg, t=9.2s)
[04:58]   [capture-periodic] freeze=5ms shot=151ms unfreeze=4ms saved=True
[05:00]   Frame 4 saved (frame_003.jpg, t=11.4s)
[05:00]   [capture-periodic] freeze=5ms shot=148ms unfreeze=5ms saved=True
[05:01]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:07]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:13]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:19]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:25]   [capture-loop] iter=300 t=35.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:31]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[05:34]   Frame 5 saved (frame_004.jpg, t=45.2s)
[05:34]   [capture-periodic] freeze=4ms shot=151ms unfreeze=5ms saved=True
[05:36]   Frame 6 saved (frame_005.jpg, t=47.5s)
[05:36]   [capture-periodic] freeze=3ms shot=156ms unfreeze=6ms saved=True
[05:37]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:39]   Frame 7 saved (frame_006.jpg, t=49.8s)
[05:39]   [capture-periodic] freeze=7ms shot=151ms unfreeze=5ms saved=True
[05:43]   [capture-loop] iter=450 t=54.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:49]   [capture-loop] iter=500 t=60.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:55]   [capture-loop] iter=550 t=65.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:00]   [capture-loop] iter=600 t=71.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:05]   Node executed (1 total), capturing...
[06:06]   Frame 8 saved (frame_007.jpg, t=76.9s)
[06:06]   [capture-node] freeze=26ms shot=242ms unfreeze=9ms saved=True
[06:06]   Node executed (2 total), capturing...
[06:07]   Frame 9 saved (frame_008.jpg, t=77.4s)
[06:07]   [capture-node] freeze=220ms shot=430ms unfreeze=0ms saved=True
[06:07]   Execution complete (t=77.4s)
[06:07]   Captured 9 unique frames over 78.13s
[06:07]   [debug] iframes: 0
[06:07]   [timing] trigger_3d_previews: 0.0s
[06:10]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:10]   [timing] final_screenshot: 0.8s
[06:10]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:11] Results saved to D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0807\windows-cpu\results.json
[06:11] Model report: 3 files, 3.2 GB -> D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0807\windows-cpu\models.json
[06:11] Saved: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0807\windows-cpu\index.html
[06:11] [EXECUTION] PASSED
[06:11] 
windows: PASSED
