[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0807/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 704 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105ab8830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105ab8980>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105ab8830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105ab8980>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   No GPU, no Mesa — using SwiftShader software rendering
[02:51]   Captured 5 unique frames over 65.83s
[02:51]   [debug] iframes: 0
[02:51]   [timing] trigger_3d_previews: 0.0s
[02:54]   Saved high-quality screenshot: image_seg_text_executed.png
[02:54]   [timing] final_screenshot: 0.7s
[02:54] Capturing execution frames: scene_seg.json
[02:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:55]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:55]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:55]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:55]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:56]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:56]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:00]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:00]   Validating workflow...
[03:00]   Queuing workflow for execution...
[03:02]   Node executed (1 total), capturing...
[03:02]   Frame 2 saved (frame_001.jpg, t=2.7s)
[03:02]   [capture-node] freeze=3ms shot=225ms unfreeze=13ms saved=True
[03:05]   Frame 3 saved (frame_002.jpg, t=5.0s)
[03:05]   [capture-periodic] freeze=2ms shot=381ms unfreeze=8ms saved=True
[03:07]   [capture-loop] iter=50 t=7.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:13]   [capture-loop] iter=100 t=13.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2
[03:20]   [capture-loop] iter=150 t=20.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[03:27]   [capture-loop] iter=200 t=28.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:35]   [capture-loop] iter=250 t=36.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:43]   [capture-loop] iter=300 t=43.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:51]   [capture-loop] iter=350 t=51.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=32
[03:58]   [capture-loop] iter=400 t=58.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:05]   [capture-loop] iter=450 t=65.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:14]   [capture-loop] iter=500 t=74.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:26]   [capture-loop] iter=550 t=86.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=15
[04:29]   Frame 4 saved (frame_003.jpg, t=89.2s)
[04:29]   [capture-periodic] freeze=2ms shot=160ms unfreeze=2ms saved=True
[04:31]   Frame 5 saved (frame_004.jpg, t=91.5s)
[04:31]   [capture-periodic] freeze=2ms shot=202ms unfreeze=19ms saved=True
[04:32]   [capture-loop] iter=600 t=92.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:36]   Node executed (2 total), capturing...
[04:37]   Frame 6 saved (frame_005.jpg, t=96.9s)
[04:37]   [capture-node] freeze=3ms shot=166ms unfreeze=3ms saved=True
[04:38]   Node executed (3 total), capturing...
[04:43]   Frame 7 saved (frame_006.jpg, t=99.1s)
[04:43]   [capture-node] freeze=126ms shot=3715ms unfreeze=118ms saved=True
[04:43]   Node executed (4 total), capturing...
[04:43]   Frame 8 saved (frame_007.jpg, t=103.5s)
[04:43]   [capture-node] freeze=4ms shot=354ms unfreeze=0ms saved=True
[04:43]   Execution complete (t=103.5s)
[04:43]   Captured 8 unique frames over 103.87s
[04:43]   [debug] iframes: 0
[04:43]   [timing] trigger_3d_previews: 0.0s
[04:46]   Saved high-quality screenshot: scene_seg_executed.png
[04:46]   [timing] final_screenshot: 1.0s
[04:46] Capturing execution frames: scene_seg_interactive.json
[04:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:48]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:48]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:48]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[04:48]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:48]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:53]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:53]   Validating workflow...
[04:53]   Queuing workflow for execution...
[04:55]   Frame 2 saved (frame_001.jpg, t=2.3s)
[04:55]   [capture-periodic] freeze=14ms shot=123ms unfreeze=4ms saved=True
[04:58]   Frame 3 saved (frame_002.jpg, t=4.5s)
[04:58]   [capture-periodic] freeze=2ms shot=77ms unfreeze=7ms saved=True
[04:59]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13
[05:05]   [capture-loop] iter=100 t=12.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=22
[05:16]   [capture-loop] iter=150 t=23.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[05:22]   [capture-loop] iter=200 t=29.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=64
[05:29]   [capture-loop] iter=250 t=35.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=17
[05:35]   [capture-loop] iter=300 t=42.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=35
[05:41]   [capture-loop] iter=350 t=48.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[05:47]   Frame 4 saved (frame_003.jpg, t=54.2s)
[05:47]   [capture-periodic] freeze=3ms shot=82ms unfreeze=2ms saved=True
[05:48]   [capture-loop] iter=400 t=54.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:54]   [capture-loop] iter=450 t=61.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=35
[05:58]   Frame 5 saved (frame_004.jpg, t=65.3s)
[05:58]   [capture-periodic] freeze=14ms shot=162ms unfreeze=8ms saved=True
[06:01]   Frame 6 saved (frame_005.jpg, t=67.5s)
[06:01]   [capture-periodic] freeze=3ms shot=84ms unfreeze=6ms saved=True
[06:01]   [capture-loop] iter=500 t=67.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[06:07]   [capture-loop] iter=550 t=74.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[06:14]   [capture-loop] iter=600 t=80.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[06:19]   Node executed (1 total), capturing...
[06:20]   Frame 7 saved (frame_006.jpg, t=86.2s)
[06:20]   [capture-node] freeze=171ms shot=266ms unfreeze=43ms saved=True
[06:20]   Node executed (2 total), capturing...
[06:20]   Frame 8 saved (frame_007.jpg, t=87.1s)
[06:20]   [capture-node] freeze=32ms shot=172ms unfreeze=0ms saved=True
[06:20]   Execution complete (t=87.1s)
[06:20]   Captured 8 unique frames over 87.33s
[06:20]   [debug] iframes: 0
[06:20]   [timing] trigger_3d_previews: 0.0s
[06:23]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:23]   [timing] final_screenshot: 0.8s
[06:24]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:24] Results saved to /Users/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0807/macos-cpu/results.json
[06:24] Model report: 3 files, 3.2 GB -> /Users/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0807/macos-cpu/models.json
[06:24] Saved: /Users/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0807/macos-cpu/index.html
[06:24] [EXECUTION] PASSED
[06:24] 
macos: PASSED
