[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-SAM3-portable\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0220\windows_portable-gpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 677 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024C4AC38EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024C4AC39010>
[00:00] Testing node constructors...
[00:27] All 15 node(s) instantiated successfully!
[00:27] [INSTANTIATION] PASSED
[00:27] 
[00:27] [3/3] EXECUTION
[00:27] ----------------------------------------
[00:27] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024C4AC38EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024C4AC39010>
[00:27] GPU runner - will execute 5 workflow(s)
[00:27] Running 5 workflow(s) (all with videos)...
[00:28] Starting headless browser...
[00:37]   GPU + Vulkan detected — using ANGLE/Vulkan rendering
[01:08]   [capture-loop] iter=50 t=10.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[01:17]   [capture-loop] iter=100 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=31
[01:26]   [capture-loop] iter=150 t=28.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[01:28]   Frame 3 saved (frame_002.jpg, t=29.8s)
[01:28]   [capture-periodic] freeze=21ms shot=478ms unfreeze=22ms saved=True
[01:35]   [capture-loop] iter=200 t=37.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[01:39]   Node executed (2 total), capturing...
[01:40]   Frame 4 saved (frame_003.jpg, t=41.8s)
[01:40]   [capture-node] freeze=24ms shot=432ms unfreeze=24ms saved=True
[01:40]   Node executed (3 total), capturing...
[01:41]   Frame 5 saved (frame_004.jpg, t=42.8s)
[01:41]   [capture-node] freeze=18ms shot=430ms unfreeze=0ms saved=True
[01:41]   Execution complete (t=42.8s)
[01:41]   Captured 5 unique frames over 43.33s
[01:41]   [debug] iframes: 0
[01:41]   [timing] trigger_3d_previews: 0.0s
[01:46]   Saved high-quality screenshot: image_seg_point_executed.png
[01:46]   [timing] final_screenshot: 2.5s
[01:46] Capturing execution frames: image_seg_text.json
[01:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:48]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:48]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:48]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:48]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:51]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:51]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:58]   Validating workflow...
[01:58]   Queuing workflow for execution...
[02:01]   Frame 2 saved (frame_001.jpg, t=2.8s)
[02:01]   [capture-periodic] freeze=24ms shot=418ms unfreeze=18ms saved=True
[02:07]   [capture-loop] iter=50 t=9.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=20
[02:13]   Frame 3 saved (frame_002.jpg, t=15.3s)
[02:13]   [capture-periodic] freeze=18ms shot=432ms unfreeze=21ms saved=True
[02:15]   [capture-loop] iter=100 t=17.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=24
[02:24]   Frame 4 saved (frame_003.jpg, t=25.6s)
[02:24]   [capture-periodic] freeze=21ms shot=385ms unfreeze=22ms saved=True
[02:24]   [capture-loop] iter=150 t=26.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[02:25]   Node executed (1 total), capturing...
[02:26]   Frame 5 saved (frame_004.jpg, t=27.5s)
[02:26]   [capture-node] freeze=29ms shot=471ms unfreeze=24ms saved=True
[02:26]   Node executed (2 total), capturing...
[02:26]   [capture-node] freeze=16ms shot=445ms unfreeze=0ms saved=False
[02:26]   Execution complete (t=28.5s)
[02:27]   Captured 5 unique frames over 28.96s
[02:27]   [debug] iframes: 0
[02:27]   [timing] trigger_3d_previews: 0.0s
[02:30]   Saved high-quality screenshot: image_seg_text_executed.png
[02:31]   [timing] final_screenshot: 2.1s
[02:31] Capturing execution frames: scene_seg.json
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:34]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:34]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:34]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:34]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:37]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:37]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:44]   Validating workflow...
[02:44]   Queuing workflow for execution...
[02:47]   Frame 2 saved (frame_001.jpg, t=2.9s)
[02:47]   [capture-periodic] freeze=22ms shot=374ms unfreeze=21ms saved=True
[02:49]   Node executed (1 total), capturing...
[02:50]   Frame 3 saved (frame_002.jpg, t=6.0s)
[02:50]   [capture-node] freeze=21ms shot=564ms unfreeze=23ms saved=True
[02:54]   [capture-loop] iter=50 t=10.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[03:02]   Frame 4 saved (frame_003.jpg, t=18.8s)
[03:02]   [capture-periodic] freeze=19ms shot=394ms unfreeze=18ms saved=True
[03:03]   [capture-loop] iter=100 t=19.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[03:11]   [capture-loop] iter=150 t=28.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[03:20]   [capture-loop] iter=200 t=36.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[03:28]   [capture-loop] iter=250 t=45.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[03:37]   [capture-loop] iter=300 t=53.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[03:42]   Frame 5 saved (frame_004.jpg, t=58.6s)
[03:42]   [capture-periodic] freeze=18ms shot=456ms unfreeze=21ms saved=True
[03:44]   Node executed (2 total), capturing...
[03:45]   Frame 6 saved (frame_005.jpg, t=60.8s)
[03:45]   [capture-node] freeze=23ms shot=476ms unfreeze=36ms saved=True
[03:46]   [capture-loop] iter=350 t=62.9s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=53
[03:47]   Frame 7 saved (frame_006.jpg, t=63.5s)
[03:47]   [capture-periodic] freeze=23ms shot=384ms unfreeze=30ms saved=True
[03:55]   [capture-loop] iter=400 t=71.8s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=21
[03:56]   Node executed (3 total), capturing...
[03:57]   Frame 8 saved (frame_007.jpg, t=72.7s)
[03:57]   [capture-node] freeze=126ms shot=447ms unfreeze=21ms saved=True
[03:58]   Node executed (4 total), capturing...
[03:59]   Frame 9 saved (frame_008.jpg, t=75.4s)
[03:59]   [capture-node] freeze=18ms shot=386ms unfreeze=0ms saved=True
[03:59]   Execution complete (t=75.4s)
[03:59]   Captured 9 unique frames over 75.95s
[03:59]   [debug] iframes: 0
[03:59]   [timing] trigger_3d_previews: 0.0s
[04:09]   Saved high-quality screenshot: scene_seg_executed.png
[04:09]   [timing] final_screenshot: 8.2s
[04:10] Capturing execution frames: scene_seg_interactive.json
[04:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:12]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:12]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:12]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[04:12]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:21]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:22]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:31]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:31]   Validating workflow...
[04:31]   Queuing workflow for execution...
[04:35]   Frame 2 saved (frame_001.jpg, t=4.3s)
[04:35]   [capture-periodic] freeze=164ms shot=562ms unfreeze=25ms saved=True
[04:37]   Frame 3 saved (frame_002.jpg, t=7.2s)
[04:37]   [capture-periodic] freeze=28ms shot=437ms unfreeze=27ms saved=True
[04:40]   Frame 4 saved (frame_003.jpg, t=9.8s)
[04:40]   [capture-periodic] freeze=20ms shot=409ms unfreeze=32ms saved=True
[04:42]   [capture-loop] iter=50 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=56
[04:47]   Frame 5 saved (frame_004.jpg, t=17.4s)
[04:47]   [capture-periodic] freeze=26ms shot=439ms unfreeze=27ms saved=True
[04:51]   [capture-loop] iter=100 t=21.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[04:53]   Frame 6 saved (frame_005.jpg, t=22.7s)
[04:53]   [capture-periodic] freeze=24ms shot=393ms unfreeze=31ms saved=True
[04:58]   Frame 7 saved (frame_006.jpg, t=27.7s)
[04:58]   [capture-periodic] freeze=21ms shot=408ms unfreeze=26ms saved=True
[05:00]   [capture-loop] iter=150 t=30.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=30
[05:06]   Node executed (2 total), capturing...
[05:17]   Frame 8 saved (frame_007.jpg, t=36.8s)
[05:17]   [capture-node] freeze=9582ms shot=1196ms unfreeze=0ms saved=True
[05:17]   Execution complete (t=36.8s)
[05:17]   Captured 8 unique frames over 47.72s
[05:17]   [debug] iframes: 0
[05:17]   [timing] trigger_3d_previews: 0.0s
[05:21]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:21]   [timing] final_screenshot: 2.1s
[05:22] Capturing execution frames: video_point_prompt.json
[05:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[05:25]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[05:25]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[05:25]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[05:25]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[05:28]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[05:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[05:50]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:50]   Validating workflow...
[05:50]   Queuing workflow for execution...
[05:53]   Frame 2 saved (frame_001.jpg, t=3.2s)
[05:53]   [capture-periodic] freeze=24ms shot=420ms unfreeze=74ms saved=True
[05:56]   Frame 3 saved (frame_002.jpg, t=5.9s)
[05:56]   [capture-periodic] freeze=21ms shot=388ms unfreeze=19ms saved=True
[05:56]   Node executed (1 total), capturing...
[05:57]   Frame 4 saved (frame_003.jpg, t=7.2s)
[05:57]   [capture-node] freeze=18ms shot=413ms unfreeze=20ms saved=True
[06:00]   Frame 5 saved (frame_004.jpg, t=9.9s)
[06:00]   [capture-periodic] freeze=20ms shot=363ms unfreeze=21ms saved=True
[06:00]   [capture-loop] iter=50 t=11.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:02]   Frame 6 saved (frame_005.jpg, t=12.5s)
[06:02]   [capture-periodic] freeze=24ms shot=396ms unfreeze=20ms saved=True
[06:05]   Frame 7 saved (frame_006.jpg, t=15.2s)
[06:05]   [capture-periodic] freeze=16ms shot=368ms unfreeze=20ms saved=True
[06:08]   Frame 8 saved (frame_007.jpg, t=17.8s)
[06:08]   [capture-periodic] freeze=18ms shot=407ms unfreeze=20ms saved=True
[06:09]   [capture-loop] iter=100 t=19.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[06:10]   Frame 9 saved (frame_008.jpg, t=20.3s)
[06:10]   [capture-periodic] freeze=17ms shot=483ms unfreeze=20ms saved=True
[06:13]   Frame 10 saved (frame_009.jpg, t=23.1s)
[06:13]   [capture-periodic] freeze=1ms shot=441ms unfreeze=18ms saved=True
[06:15]   Frame 11 saved (frame_010.jpg, t=25.6s)
[06:15]   [capture-periodic] freeze=19ms shot=395ms unfreeze=21ms saved=True
[06:18]   Frame 12 saved (frame_011.jpg, t=28.3s)
[06:18]   [capture-periodic] freeze=18ms shot=450ms unfreeze=19ms saved=True
[06:19]   [capture-loop] iter=150 t=29.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:21]   Frame 13 saved (frame_012.jpg, t=30.8s)
[06:21]   [capture-periodic] freeze=19ms shot=400ms unfreeze=38ms saved=True
[06:23]   Frame 14 saved (frame_013.jpg, t=33.5s)
[06:23]   [capture-periodic] freeze=18ms shot=388ms unfreeze=24ms saved=True
[06:26]   Frame 15 saved (frame_014.jpg, t=36.1s)
[06:26]   [capture-periodic] freeze=26ms shot=384ms unfreeze=18ms saved=True
[06:27]   [capture-loop] iter=200 t=38.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[06:28]   Frame 16 saved (frame_015.jpg, t=38.7s)
[06:28]   [capture-periodic] freeze=15ms shot=351ms unfreeze=21ms saved=True
[06:31]   Frame 17 saved (frame_016.jpg, t=41.3s)
[06:31]   [capture-periodic] freeze=16ms shot=409ms unfreeze=46ms saved=True
[06:34]   Frame 18 saved (frame_017.jpg, t=44.0s)
[06:34]   [capture-periodic] freeze=21ms shot=320ms unfreeze=17ms saved=True
[06:36]   Frame 19 saved (frame_018.jpg, t=46.5s)
[06:36]   [capture-periodic] freeze=20ms shot=380ms unfreeze=23ms saved=True
[06:36]   [capture-loop] iter=250 t=47.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[06:39]   Frame 20 saved (frame_019.jpg, t=49.0s)
[06:39]   [capture-periodic] freeze=18ms shot=377ms unfreeze=23ms saved=True
[06:41]   Frame 21 saved (frame_020.jpg, t=51.6s)
[06:41]   [capture-periodic] freeze=20ms shot=365ms unfreeze=17ms saved=True
[06:44]   Frame 22 saved (frame_021.jpg, t=54.1s)
[06:44]   [capture-periodic] freeze=16ms shot=349ms unfreeze=18ms saved=True
[06:45]   [capture-loop] iter=300 t=56.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[06:46]   Frame 23 saved (frame_022.jpg, t=56.7s)
[06:46]   [capture-periodic] freeze=19ms shot=388ms unfreeze=23ms saved=True
[06:49]   Frame 24 saved (frame_023.jpg, t=59.4s)
[06:49]   [capture-periodic] freeze=17ms shot=364ms unfreeze=20ms saved=True
[06:52]   Frame 25 saved (frame_024.jpg, t=61.9s)
[06:52]   [capture-periodic] freeze=16ms shot=355ms unfreeze=19ms saved=True
[06:54]   Frame 26 saved (frame_025.jpg, t=64.5s)
[06:54]   [capture-periodic] freeze=17ms shot=435ms unfreeze=17ms saved=True
[06:55]   [capture-loop] iter=350 t=65.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[06:57]   Frame 27 saved (frame_026.jpg, t=67.1s)
[06:57]   [capture-periodic] freeze=16ms shot=351ms unfreeze=18ms saved=True
[06:59]   Frame 28 saved (frame_027.jpg, t=69.6s)
[06:59]   [capture-periodic] freeze=15ms shot=335ms unfreeze=19ms saved=True
[07:02]   Frame 29 saved (frame_028.jpg, t=72.2s)
[07:02]   [capture-periodic] freeze=18ms shot=323ms unfreeze=29ms saved=True
[07:03]   [capture-loop] iter=400 t=73.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[07:04]   Frame 30 saved (frame_029.jpg, t=74.7s)
[07:05]   [capture-periodic] freeze=15ms shot=339ms unfreeze=37ms saved=True
[07:07]   Frame 31 saved (frame_030.jpg, t=77.3s)
[07:07]   [capture-periodic] freeze=17ms shot=348ms unfreeze=38ms saved=True
[07:10]   Frame 32 saved (frame_031.jpg, t=79.9s)
[07:10]   [capture-periodic] freeze=21ms shot=353ms unfreeze=22ms saved=True
[07:11]   [capture-loop] iter=450 t=82.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=16
[07:12]   Frame 33 saved (frame_032.jpg, t=82.4s)
[07:12]   [capture-periodic] freeze=16ms shot=372ms unfreeze=27ms saved=True
[07:15]   Frame 34 saved (frame_033.jpg, t=85.1s)
[07:15]   [capture-periodic] freeze=18ms shot=356ms unfreeze=17ms saved=True
[07:17]   Frame 35 saved (frame_034.jpg, t=87.6s)
[07:17]   [capture-periodic] freeze=18ms shot=347ms unfreeze=20ms saved=True
[07:20]   Frame 36 saved (frame_035.jpg, t=90.2s)
[07:20]   [capture-periodic] freeze=18ms shot=400ms unfreeze=22ms saved=True
[07:20]   [capture-loop] iter=500 t=91.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[07:23]   Frame 37 saved (frame_036.jpg, t=92.8s)
[07:23]   [capture-periodic] freeze=17ms shot=351ms unfreeze=17ms saved=True
[07:25]   Frame 38 saved (frame_037.jpg, t=95.3s)
[07:25]   [capture-periodic] freeze=15ms shot=359ms unfreeze=21ms saved=True
[07:28]   Frame 39 saved (frame_038.jpg, t=97.9s)
[07:28]   [capture-periodic] freeze=17ms shot=372ms unfreeze=18ms saved=True
[07:29]   [capture-loop] iter=550 t=99.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[07:30]   Frame 40 saved (frame_039.jpg, t=100.5s)
[07:30]   [capture-periodic] freeze=16ms shot=342ms unfreeze=17ms saved=True
[07:33]   Frame 41 saved (frame_040.jpg, t=103.0s)
[07:33]   [capture-periodic] freeze=18ms shot=375ms unfreeze=19ms saved=True
[07:35]   Frame 42 saved (frame_041.jpg, t=105.5s)
[07:35]   [capture-periodic] freeze=16ms shot=364ms unfreeze=20ms saved=True
[07:37]   [capture-loop] iter=600 t=107.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=16
[07:38]   Frame 43 saved (frame_042.jpg, t=108.1s)
[07:38]   [capture-periodic] freeze=16ms shot=383ms unfreeze=19ms saved=True
[07:40]   Frame 44 saved (frame_043.jpg, t=110.8s)
[07:41]   [capture-periodic] freeze=17ms shot=363ms unfreeze=18ms saved=True
[07:43]   Frame 45 saved (frame_044.jpg, t=113.4s)
[07:43]   [capture-periodic] freeze=19ms shot=370ms unfreeze=23ms saved=True
[07:46]   Frame 46 saved (frame_045.jpg, t=116.0s)
[07:46]   [capture-periodic] freeze=18ms shot=326ms unfreeze=17ms saved=True
[07:46]   [capture-loop] iter=650 t=116.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=17
[07:48]   Frame 47 saved (frame_046.jpg, t=118.5s)
[07:48]   [capture-periodic] freeze=16ms shot=407ms unfreeze=22ms saved=True
[07:51]   Frame 48 saved (frame_047.jpg, t=121.1s)
[07:51]   [capture-periodic] freeze=18ms shot=365ms unfreeze=22ms saved=True
[07:53]   Frame 49 saved (frame_048.jpg, t=123.7s)
[07:53]   [capture-periodic] freeze=18ms shot=362ms unfreeze=19ms saved=True
[07:55]   [capture-loop] iter=700 t=125.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[07:56]   Frame 50 saved (frame_049.jpg, t=126.3s)
[07:56]   [capture-periodic] freeze=21ms shot=373ms unfreeze=21ms saved=True
[07:59]   Frame 51 saved (frame_050.jpg, t=128.9s)
[07:59]   [capture-periodic] freeze=56ms shot=441ms unfreeze=22ms saved=True
[08:00]   Node executed (2 total), capturing...
[08:01]   Frame 52 saved (frame_051.jpg, t=131.1s)
[08:01]   [capture-node] freeze=116ms shot=493ms unfreeze=23ms saved=True
[08:02]   Node executed (3 total), capturing...
[08:02]   Frame 53 saved (frame_052.jpg, t=132.8s)
[08:03]   [capture-node] freeze=18ms shot=374ms unfreeze=0ms saved=True
[08:03]   Execution complete (t=132.8s)
[08:03]   Captured 53 unique frames over 133.28s
[08:03]   [debug] iframes: 0
[08:03]   [timing] trigger_3d_previews: 0.0s
[08:07]   Saved high-quality screenshot: video_point_prompt_executed.png
[08:07]   [timing] final_screenshot: 2.3s
[08:09] Results saved to C:\github-runners\PozzettiAndrea-ComfyUI-SAM3-portable\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0220\windows_portable-gpu\results.json
[08:09] Model report: 11 files, 3.2 GB -> C:\github-runners\PozzettiAndrea-ComfyUI-SAM3-portable\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0220\windows_portable-gpu\models.json
[08:09] Saved: C:\github-runners\PozzettiAndrea-ComfyUI-SAM3-portable\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0220\windows_portable-gpu\index.html
[08:09] [EXECUTION] PASSED
[08:09] 
windows_portable: PASSED
