[00:00] Crash dump logging enabled: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0814/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 707 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f6ee8948830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f6ee8948980>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f6ee8948830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f6ee8948980>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[01:02]   [capture-loop] iter=400 t=50.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:07]   Node executed (3 total), capturing...
[01:08]   Frame 4 saved (frame_003.jpg, t=55.6s)
[01:08]   [capture-node] freeze=3ms shot=161ms unfreeze=13ms saved=True
[01:08]   Execution complete (t=55.9s)
[01:08]   Captured 4 unique frames over 55.94s
[01:08]   [debug] iframes: 0
[01:08]   [timing] trigger_3d_previews: 0.0s
[01:11]   Saved high-quality screenshot: image_seg_point_executed.png
[01:11]   [timing] final_screenshot: 1.1s
[01:11] Capturing execution frames: image_seg_text.json
[01:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:12]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:12]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:12]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:17]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:17]   Validating workflow...
[01:17]   Queuing workflow for execution...
[01:19]   Frame 2 saved (frame_001.jpg, t=2.2s)
[01:19]   [capture-periodic] freeze=3ms shot=172ms unfreeze=4ms saved=True
[01:22]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:22]   [capture-periodic] freeze=3ms shot=163ms unfreeze=4ms saved=True
[01:23]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:29]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:34]   [capture-loop] iter=150 t=17.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:40]   [capture-loop] iter=200 t=23.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:46]   [capture-loop] iter=250 t=29.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:52]   [capture-loop] iter=300 t=35.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:58]   [capture-loop] iter=350 t=41.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:00]   Node executed (1 total), capturing...
[02:00]   Frame 4 saved (frame_003.jpg, t=43.3s)
[02:00]   [capture-node] freeze=3ms shot=133ms unfreeze=3ms saved=True
[02:01]   Node executed (2 total), capturing...
[02:01]   Frame 5 saved (frame_004.jpg, t=44.2s)
[02:01]   [capture-node] freeze=5ms shot=149ms unfreeze=0ms saved=True
[02:01]   Execution complete (t=44.2s)
[02:01]   Captured 5 unique frames over 44.36s
[02:01]   [debug] iframes: 0
[02:01]   [timing] trigger_3d_previews: 0.0s
[02:04]   Saved high-quality screenshot: image_seg_text_executed.png
[02:04]   [timing] final_screenshot: 1.0s
[02:04] Capturing execution frames: scene_seg.json
[02:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:06]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:06]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:06]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:06]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:11]   Validating workflow...
[02:11]   Queuing workflow for execution...
[02:12]   Node executed (1 total), capturing...
[02:13]   Frame 2 saved (frame_001.jpg, t=1.6s)
[02:13]   [capture-node] freeze=225ms shot=375ms unfreeze=13ms saved=True
[02:15]   Frame 3 saved (frame_002.jpg, t=4.3s)
[02:15]   [capture-periodic] freeze=3ms shot=196ms unfreeze=9ms saved=True
[02:18]   [capture-loop] iter=50 t=7.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:23]   [capture-loop] iter=100 t=12.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:29]   [capture-loop] iter=150 t=18.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:35]   [capture-loop] iter=200 t=24.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:41]   [capture-loop] iter=250 t=30.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:48]   [capture-loop] iter=300 t=37.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:54]   [capture-loop] iter=350 t=43.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[02:59]   Frame 4 saved (frame_003.jpg, t=47.8s)
[02:59]   [capture-periodic] freeze=2ms shot=241ms unfreeze=9ms saved=True
[02:59]   Node executed (2 total), capturing...
[03:00]   Frame 5 saved (frame_004.jpg, t=48.4s)
[03:00]   [capture-node] freeze=203ms shot=826ms unfreeze=3ms saved=True
[03:01]   [capture-loop] iter=400 t=50.4s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=3
[03:02]   Node executed (3 total), capturing...
[03:03]   Frame 6 saved (frame_005.jpg, t=51.9s)
[03:03]   [capture-node] freeze=64ms shot=581ms unfreeze=8ms saved=True
[03:04]   Node executed (4 total), capturing...
[03:06]   Frame 7 saved (frame_006.jpg, t=54.1s)
[03:06]   [capture-node] freeze=652ms shot=258ms unfreeze=0ms saved=True
[03:06]   Execution complete (t=54.1s)
[03:06]   Captured 7 unique frames over 55.05s
[03:06]   [debug] iframes: 0
[03:06]   [timing] trigger_3d_previews: 0.0s
[03:10]   Saved high-quality screenshot: scene_seg_executed.png
[03:10]   [timing] final_screenshot: 2.0s
[03:10] Capturing execution frames: scene_seg_interactive.json
[03:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:11]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[03:11]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[03:11]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[03:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:11]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:16]   Validating workflow...
[03:16]   Queuing workflow for execution...
[03:19]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:19]   [capture-periodic] freeze=25ms shot=155ms unfreeze=3ms saved=True
[03:21]   Frame 3 saved (frame_002.jpg, t=4.6s)
[03:21]   [capture-periodic] freeze=4ms shot=153ms unfreeze=12ms saved=True
[03:22]   [capture-loop] iter=50 t=6.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[03:23]   Frame 4 saved (frame_003.jpg, t=6.9s)
[03:23]   [capture-periodic] freeze=4ms shot=149ms unfreeze=4ms saved=True
[03:26]   Frame 5 saved (frame_004.jpg, t=9.2s)
[03:26]   [capture-periodic] freeze=4ms shot=151ms unfreeze=6ms saved=True
[03:28]   Frame 6 saved (frame_005.jpg, t=11.5s)
[03:28]   [capture-periodic] freeze=10ms shot=138ms unfreeze=4ms saved=True
[03:29]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[03:30]   Frame 7 saved (frame_006.jpg, t=13.7s)
[03:30]   [capture-periodic] freeze=13ms shot=167ms unfreeze=4ms saved=True
[03:32]   Frame 8 saved (frame_007.jpg, t=16.1s)
[03:32]   [capture-periodic] freeze=4ms shot=156ms unfreeze=6ms saved=True
[03:35]   Frame 9 saved (frame_008.jpg, t=18.4s)
[03:35]   [capture-periodic] freeze=10ms shot=134ms unfreeze=4ms saved=True
[03:35]   [capture-loop] iter=150 t=18.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:37]   Frame 10 saved (frame_009.jpg, t=20.6s)
[03:37]   [capture-periodic] freeze=4ms shot=134ms unfreeze=11ms saved=True
[03:39]   Frame 11 saved (frame_010.jpg, t=22.9s)
[03:39]   [capture-periodic] freeze=10ms shot=119ms unfreeze=4ms saved=True
[03:41]   [capture-loop] iter=200 t=24.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[03:42]   Frame 12 saved (frame_011.jpg, t=25.2s)
[03:42]   [capture-periodic] freeze=10ms shot=136ms unfreeze=14ms saved=True
[03:44]   Frame 13 saved (frame_012.jpg, t=27.5s)
[03:44]   [capture-periodic] freeze=9ms shot=120ms unfreeze=4ms saved=True
[03:46]   Frame 14 saved (frame_013.jpg, t=29.7s)
[03:46]   [capture-periodic] freeze=9ms shot=136ms unfreeze=4ms saved=True
[03:47]   [capture-loop] iter=250 t=30.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:48]   Frame 15 saved (frame_014.jpg, t=32.0s)
[03:48]   [capture-periodic] freeze=11ms shot=151ms unfreeze=3ms saved=True
[03:51]   Frame 16 saved (frame_015.jpg, t=34.3s)
[03:51]   [capture-periodic] freeze=9ms shot=135ms unfreeze=4ms saved=True
[03:53]   [capture-loop] iter=300 t=36.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[03:53]   Frame 17 saved (frame_016.jpg, t=36.6s)
[03:53]   [capture-periodic] freeze=6ms shot=137ms unfreeze=7ms saved=True
[03:55]   Frame 18 saved (frame_017.jpg, t=38.9s)
[03:55]   [capture-periodic] freeze=4ms shot=151ms unfreeze=4ms saved=True
[03:57]   Frame 19 saved (frame_018.jpg, t=41.1s)
[03:57]   [capture-periodic] freeze=6ms shot=138ms unfreeze=12ms saved=True
[03:59]   [capture-loop] iter=350 t=42.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:00]   Frame 20 saved (frame_019.jpg, t=43.4s)
[04:00]   [capture-periodic] freeze=9ms shot=121ms unfreeze=4ms saved=True
[04:02]   Frame 21 saved (frame_020.jpg, t=45.6s)
[04:02]   [capture-periodic] freeze=7ms shot=100ms unfreeze=4ms saved=True
[04:04]   Node executed (1 total), capturing...
[04:05]   Frame 22 saved (frame_021.jpg, t=47.6s)
[04:05]   [capture-node] freeze=363ms shot=1242ms unfreeze=5ms saved=True
[04:05]   Node executed (2 total), capturing...
[04:06]   Frame 23 saved (frame_022.jpg, t=49.5s)
[04:06]   [capture-node] freeze=11ms shot=108ms unfreeze=0ms saved=True
[04:06]   Execution complete (t=49.5s)
[04:06]   Captured 23 unique frames over 49.66s
[04:06]   [debug] iframes: 0
[04:06]   [timing] trigger_3d_previews: 0.0s
[04:09]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[04:09]   [timing] final_screenshot: 1.1s
[04:09]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[04:10] Results saved to /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0814/linux-cpu/results.json
[04:10] Model report: 3 files, 3.2 GB -> /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0814/linux-cpu/models.json
[04:10] Saved: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0814/linux-cpu/index.html
[04:10] [EXECUTION] PASSED
[04:10] 
linux: PASSED
