[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-SAM3\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0210\windows-gpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8288, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8288...
[00:00] Connecting to existing server at http://127.0.0.1:8288...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 678 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024F38319A90>, server_url=http://127.0.0.1:8288, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024F38319BE0>
[00:00] Testing node constructors...
[00:28] All 15 node(s) instantiated successfully!
[00:28] [INSTANTIATION] PASSED
[00:28] 
[00:28] [3/3] EXECUTION
[00:28] ----------------------------------------
[00:28] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024F38319A90>, server_url=http://127.0.0.1:8288, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024F38319BE0>
[00:28] GPU runner - will execute 5 workflow(s)
[00:28] Running 5 workflow(s) (all with videos)...
[00:29] Starting headless browser...
[00:38]   GPU + Vulkan detected — using ANGLE/Vulkan rendering
[04:46]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:57]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:57]   Validating workflow...
[04:57]   Queuing workflow for execution...
[05:01]   Frame 2 saved (frame_001.jpg, t=4.2s)
[05:01]   [capture-periodic] freeze=122ms shot=536ms unfreeze=26ms saved=True
[05:03]   Frame 3 saved (frame_002.jpg, t=7.0s)
[05:03]   [capture-periodic] freeze=25ms shot=403ms unfreeze=19ms saved=True
[05:06]   Frame 4 saved (frame_003.jpg, t=9.6s)
[05:06]   [capture-periodic] freeze=22ms shot=404ms unfreeze=21ms saved=True
[05:08]   [capture-loop] iter=50 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[05:11]   Frame 5 saved (frame_004.jpg, t=14.7s)
[05:11]   [capture-periodic] freeze=20ms shot=418ms unfreeze=27ms saved=True
[05:16]   Frame 6 saved (frame_005.jpg, t=19.7s)
[05:16]   [capture-periodic] freeze=18ms shot=404ms unfreeze=28ms saved=True
[05:17]   [capture-loop] iter=100 t=21.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[05:23]   Frame 7 saved (frame_006.jpg, t=27.1s)
[05:23]   [capture-periodic] freeze=29ms shot=395ms unfreeze=27ms saved=True
[05:26]   [capture-loop] iter=150 t=29.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=33
[05:31]   Node executed (2 total), capturing...
[05:32]   Frame 8 saved (frame_007.jpg, t=35.8s)
[05:32]   [capture-node] freeze=25ms shot=409ms unfreeze=24ms saved=True
[05:32]   Execution complete (t=36.5s)
[05:32]   Captured 8 unique frames over 36.57s
[05:32]   [debug] iframes: 0
[05:32]   [timing] trigger_3d_previews: 0.0s
[05:36]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:36]   [timing] final_screenshot: 2.0s
[05:37] Capturing execution frames: video_point_prompt.json
[05:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:38]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[05:39]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[05:39]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[05:39]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[05:39]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[05:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[05:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[05:50]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:50]   Validating workflow...
[05:50]   Queuing workflow for execution...
[05:53]   Frame 2 saved (frame_001.jpg, t=3.3s)
[05:53]   [capture-periodic] freeze=19ms shot=441ms unfreeze=20ms saved=True
[05:56]   Frame 3 saved (frame_002.jpg, t=6.0s)
[05:56]   [capture-periodic] freeze=21ms shot=376ms unfreeze=19ms saved=True
[05:57]   Node executed (1 total), capturing...
[05:58]   Frame 4 saved (frame_003.jpg, t=8.1s)
[05:58]   [capture-node] freeze=22ms shot=381ms unfreeze=27ms saved=True
[06:00]   [capture-loop] iter=50 t=10.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[06:01]   Frame 5 saved (frame_004.jpg, t=10.8s)
[06:01]   [capture-periodic] freeze=16ms shot=395ms unfreeze=19ms saved=True
[06:03]   Frame 6 saved (frame_005.jpg, t=13.4s)
[06:03]   [capture-periodic] freeze=18ms shot=400ms unfreeze=21ms saved=True
[06:06]   Frame 7 saved (frame_006.jpg, t=16.0s)
[06:06]   [capture-periodic] freeze=17ms shot=386ms unfreeze=18ms saved=True
[06:09]   Frame 8 saved (frame_007.jpg, t=18.6s)
[06:09]   [capture-periodic] freeze=19ms shot=382ms unfreeze=21ms saved=True
[06:09]   [capture-loop] iter=100 t=19.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[06:11]   Frame 9 saved (frame_008.jpg, t=21.2s)
[06:11]   [capture-periodic] freeze=20ms shot=369ms unfreeze=22ms saved=True
[06:14]   Frame 10 saved (frame_009.jpg, t=23.8s)
[06:14]   [capture-periodic] freeze=18ms shot=348ms unfreeze=22ms saved=True
[06:16]   Frame 11 saved (frame_010.jpg, t=26.4s)
[06:16]   [capture-periodic] freeze=17ms shot=358ms unfreeze=20ms saved=True
[06:18]   [capture-loop] iter=150 t=28.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:19]   Frame 12 saved (frame_011.jpg, t=28.9s)
[06:19]   [capture-periodic] freeze=14ms shot=314ms unfreeze=23ms saved=True
[06:21]   Frame 13 saved (frame_012.jpg, t=31.5s)
[06:21]   [capture-periodic] freeze=23ms shot=385ms unfreeze=19ms saved=True
[06:24]   Frame 14 saved (frame_013.jpg, t=34.1s)
[06:24]   [capture-periodic] freeze=16ms shot=379ms unfreeze=21ms saved=True
[06:27]   Frame 15 saved (frame_014.jpg, t=36.7s)
[06:27]   [capture-periodic] freeze=22ms shot=416ms unfreeze=19ms saved=True
[06:27]   [capture-loop] iter=200 t=37.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[06:29]   Frame 16 saved (frame_015.jpg, t=39.3s)
[06:29]   [capture-periodic] freeze=16ms shot=360ms unfreeze=21ms saved=True
[06:32]   Frame 17 saved (frame_016.jpg, t=41.9s)
[06:32]   [capture-periodic] freeze=19ms shot=383ms unfreeze=22ms saved=True
[06:35]   Frame 18 saved (frame_017.jpg, t=44.5s)
[06:35]   [capture-periodic] freeze=18ms shot=362ms unfreeze=20ms saved=True
[06:36]   [capture-loop] iter=250 t=46.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:37]   Frame 19 saved (frame_018.jpg, t=47.1s)
[06:37]   [capture-periodic] freeze=22ms shot=429ms unfreeze=22ms saved=True
[06:40]   Frame 20 saved (frame_019.jpg, t=49.7s)
[06:40]   [capture-periodic] freeze=24ms shot=406ms unfreeze=21ms saved=True
[06:42]   Frame 21 saved (frame_020.jpg, t=52.3s)
[06:42]   [capture-periodic] freeze=21ms shot=432ms unfreeze=19ms saved=True
[06:44]   [capture-loop] iter=300 t=54.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:45]   Frame 22 saved (frame_021.jpg, t=54.8s)
[06:45]   [capture-periodic] freeze=18ms shot=358ms unfreeze=19ms saved=True
[06:47]   Frame 23 saved (frame_022.jpg, t=57.4s)
[06:47]   [capture-periodic] freeze=20ms shot=452ms unfreeze=20ms saved=True
[06:50]   Frame 24 saved (frame_023.jpg, t=60.1s)
[06:50]   [capture-periodic] freeze=17ms shot=331ms unfreeze=17ms saved=True
[06:53]   Frame 25 saved (frame_024.jpg, t=62.6s)
[06:53]   [capture-periodic] freeze=19ms shot=547ms unfreeze=15ms saved=True
[06:54]   [capture-loop] iter=350 t=64.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:55]   Frame 26 saved (frame_025.jpg, t=65.4s)
[06:55]   [capture-periodic] freeze=19ms shot=387ms unfreeze=21ms saved=True
[06:58]   Frame 27 saved (frame_026.jpg, t=67.9s)
[06:58]   [capture-periodic] freeze=18ms shot=370ms unfreeze=19ms saved=True
[07:01]   Frame 28 saved (frame_027.jpg, t=70.5s)
[07:01]   [capture-periodic] freeze=20ms shot=401ms unfreeze=20ms saved=True
[07:02]   [capture-loop] iter=400 t=72.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[07:03]   Frame 29 saved (frame_028.jpg, t=73.2s)
[07:03]   [capture-periodic] freeze=21ms shot=405ms unfreeze=22ms saved=True
[07:06]   Frame 30 saved (frame_029.jpg, t=75.7s)
[07:06]   [capture-periodic] freeze=19ms shot=391ms unfreeze=18ms saved=True
[07:08]   Frame 31 saved (frame_030.jpg, t=78.4s)
[07:08]   [capture-periodic] freeze=21ms shot=375ms unfreeze=41ms saved=True
[07:11]   Frame 32 saved (frame_031.jpg, t=81.0s)
[07:11]   [capture-periodic] freeze=16ms shot=353ms unfreeze=20ms saved=True
[07:11]   [capture-loop] iter=450 t=81.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[07:14]   Frame 33 saved (frame_032.jpg, t=83.6s)
[07:14]   [capture-periodic] freeze=22ms shot=361ms unfreeze=21ms saved=True
[07:16]   Frame 34 saved (frame_033.jpg, t=86.2s)
[07:16]   [capture-periodic] freeze=19ms shot=367ms unfreeze=23ms saved=True
[07:19]   Frame 35 saved (frame_034.jpg, t=88.7s)
[07:19]   [capture-periodic] freeze=17ms shot=372ms unfreeze=22ms saved=True
[07:20]   [capture-loop] iter=500 t=90.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[07:21]   Frame 36 saved (frame_035.jpg, t=91.2s)
[07:21]   [capture-periodic] freeze=17ms shot=392ms unfreeze=6ms saved=True
[07:24]   Frame 37 saved (frame_036.jpg, t=93.8s)
[07:24]   [capture-periodic] freeze=16ms shot=385ms unfreeze=19ms saved=True
[07:26]   Frame 38 saved (frame_037.jpg, t=96.5s)
[07:26]   [capture-periodic] freeze=19ms shot=383ms unfreeze=18ms saved=True
[07:28]   [capture-loop] iter=550 t=99.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=17
[07:29]   Frame 39 saved (frame_038.jpg, t=99.1s)
[07:29]   [capture-periodic] freeze=17ms shot=375ms unfreeze=19ms saved=True
[07:32]   Frame 40 saved (frame_039.jpg, t=101.7s)
[07:32]   [capture-periodic] freeze=18ms shot=360ms unfreeze=23ms saved=True
[07:34]   Frame 41 saved (frame_040.jpg, t=104.3s)
[07:34]   [capture-periodic] freeze=19ms shot=366ms unfreeze=19ms saved=True
[07:37]   Frame 42 saved (frame_041.jpg, t=106.9s)
[07:37]   [capture-periodic] freeze=19ms shot=375ms unfreeze=19ms saved=True
[07:37]   [capture-loop] iter=600 t=107.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[07:39]   Frame 43 saved (frame_042.jpg, t=109.5s)
[07:39]   [capture-periodic] freeze=16ms shot=344ms unfreeze=22ms saved=True
[07:42]   Frame 44 saved (frame_043.jpg, t=112.1s)
[07:42]   [capture-periodic] freeze=18ms shot=338ms unfreeze=23ms saved=True
[07:45]   Frame 45 saved (frame_044.jpg, t=114.7s)
[07:45]   [capture-periodic] freeze=17ms shot=362ms unfreeze=18ms saved=True
[07:46]   [capture-loop] iter=650 t=116.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[07:47]   Frame 46 saved (frame_045.jpg, t=117.1s)
[07:47]   [capture-periodic] freeze=18ms shot=355ms unfreeze=22ms saved=True
[07:50]   Frame 47 saved (frame_046.jpg, t=119.7s)
[07:50]   [capture-periodic] freeze=19ms shot=364ms unfreeze=23ms saved=True
[07:52]   Frame 48 saved (frame_047.jpg, t=122.3s)
[07:52]   [capture-periodic] freeze=17ms shot=365ms unfreeze=18ms saved=True
[07:54]   [capture-loop] iter=700 t=124.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[07:55]   Frame 49 saved (frame_048.jpg, t=124.9s)
[07:55]   [capture-periodic] freeze=20ms shot=358ms unfreeze=21ms saved=True
[07:57]   Frame 50 saved (frame_049.jpg, t=127.5s)
[07:57]   [capture-periodic] freeze=19ms shot=396ms unfreeze=21ms saved=True
[08:00]   Frame 51 saved (frame_050.jpg, t=130.2s)
[08:00]   [capture-periodic] freeze=48ms shot=335ms unfreeze=25ms saved=True
[08:03]   Frame 52 saved (frame_051.jpg, t=132.7s)
[08:03]   [capture-periodic] freeze=15ms shot=339ms unfreeze=16ms saved=True
[08:04]   [capture-loop] iter=750 t=134.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[08:05]   Node executed (2 total), capturing...
[08:06]   Frame 53 saved (frame_052.jpg, t=136.0s)
[08:06]   [capture-node] freeze=30ms shot=662ms unfreeze=23ms saved=True
[08:07]   Node executed (3 total), capturing...
[08:08]   Frame 54 saved (frame_053.jpg, t=137.8s)
[08:08]   [capture-node] freeze=28ms shot=458ms unfreeze=0ms saved=True
[08:08]   Execution complete (t=137.8s)
[08:08]   Captured 54 unique frames over 138.48s
