[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0808\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 680 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E1799B0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E1799B1010>
[00:00] Testing node constructors...
[00:05] All 15 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E1799B0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E1799B1010>
[00:05] CPU runner - will execute 4 workflow(s)
[00:05] Running 5 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:24]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:24]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:24]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:29]   Validating workflow...
[01:29]   Queuing workflow for execution...
[01:31]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:31]   [capture-periodic] freeze=4ms shot=148ms unfreeze=5ms saved=True
[01:34]   Frame 3 saved (frame_002.jpg, t=4.6s)
[01:34]   [capture-periodic] freeze=3ms shot=165ms unfreeze=5ms saved=True
[01:35]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:41]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:47]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:53]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:59]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:05]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:11]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:17]   [capture-loop] iter=400 t=48.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:23]   [capture-loop] iter=450 t=54.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:28]   Node executed (1 total), capturing...
[02:29]   Frame 4 saved (frame_003.jpg, t=59.6s)
[02:29]   [capture-node] freeze=5ms shot=186ms unfreeze=5ms saved=True
[02:29]   [capture-loop] iter=500 t=60.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[02:30]   Node executed (2 total), capturing...
[02:30]   Frame 5 saved (frame_004.jpg, t=61.2s)
[02:30]   [capture-node] freeze=4ms shot=226ms unfreeze=0ms saved=True
[02:30]   Execution complete (t=61.2s)
[02:30]   Captured 5 unique frames over 61.5s
[02:30]   [debug] iframes: 0
[02:30]   [timing] trigger_3d_previews: 0.0s
[02:33]   Saved high-quality screenshot: image_seg_text_executed.png
[02:33]   [timing] final_screenshot: 0.9s
[02:33] Capturing execution frames: scene_seg.json
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:34]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:34]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:34]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:34]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:34]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:39]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:39]   Validating workflow...
[02:39]   Queuing workflow for execution...
[02:41]   Node executed (1 total), capturing...
[02:41]   Frame 2 saved (frame_001.jpg, t=1.9s)
[02:41]   [capture-node] freeze=66ms shot=241ms unfreeze=10ms saved=True
[02:44]   Frame 3 saved (frame_002.jpg, t=4.3s)
[02:44]   [capture-periodic] freeze=4ms shot=200ms unfreeze=15ms saved=True
[02:46]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:52]   [capture-loop] iter=100 t=12.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[02:58]   [capture-loop] iter=150 t=19.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:04]   [capture-loop] iter=200 t=25.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:10]   [capture-loop] iter=250 t=31.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:17]   [capture-loop] iter=300 t=37.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:23]   [capture-loop] iter=350 t=43.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:29]   [capture-loop] iter=400 t=49.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:35]   [capture-loop] iter=450 t=55.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:41]   [capture-loop] iter=500 t=62.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[03:48]   [capture-loop] iter=550 t=68.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:50]   Node executed (2 total), capturing...
[03:51]   Frame 4 saved (frame_003.jpg, t=70.6s)
[03:51]   [capture-node] freeze=81ms shot=707ms unfreeze=9ms saved=True
[03:53]   Frame 5 saved (frame_004.jpg, t=73.5s)
[03:53]   [capture-periodic] freeze=3ms shot=180ms unfreeze=5ms saved=True
[03:55]   [capture-loop] iter=600 t=75.5s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=21
[03:55]   Node executed (3 total), capturing...
[03:55]   Frame 6 saved (frame_005.jpg, t=75.6s)
[03:55]   [capture-node] freeze=82ms shot=205ms unfreeze=5ms saved=True
[03:55]   Node executed (4 total), capturing...
[03:56]   Frame 7 saved (frame_006.jpg, t=76.2s)
[03:56]   [capture-node] freeze=4ms shot=186ms unfreeze=6ms saved=True
[03:56]   Execution complete (t=76.5s)
[03:56]   Captured 7 unique frames over 76.55s
[03:56]   [debug] iframes: 0
[03:56]   [timing] trigger_3d_previews: 0.0s
[04:00]   Saved high-quality screenshot: scene_seg_executed.png
[04:01]   [timing] final_screenshot: 2.7s
[04:01] Capturing execution frames: scene_seg_interactive.json
[04:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:02]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:02]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:02]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[04:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:02]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:07]   Validating workflow...
[04:07]   Queuing workflow for execution...
[04:09]   Frame 2 saved (frame_001.jpg, t=2.4s)
[04:09]   [capture-periodic] freeze=18ms shot=134ms unfreeze=4ms saved=True
[04:13]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:19]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:25]   [capture-loop] iter=150 t=18.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[04:30]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:36]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[04:42]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:48]   [capture-loop] iter=350 t=41.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:54]   [capture-loop] iter=400 t=47.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[04:56]   Frame 3 saved (frame_002.jpg, t=49.0s)
[04:56]   [capture-periodic] freeze=11ms shot=149ms unfreeze=5ms saved=True
[05:00]   [capture-loop] iter=450 t=53.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:06]   [capture-loop] iter=500 t=59.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[05:13]   Node executed (1 total), capturing...
[05:13]   Frame 4 saved (frame_003.jpg, t=66.4s)
[05:13]   [capture-node] freeze=14ms shot=216ms unfreeze=11ms saved=True
[05:13]   [capture-loop] iter=550 t=67.0s state={'complete': True, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=223
[05:13]   Node executed (2 total), capturing...
[05:14]   Frame 5 saved (frame_004.jpg, t=67.2s)
[05:14]   [capture-node] freeze=29ms shot=147ms unfreeze=0ms saved=True
[05:14]   Execution complete (t=67.2s)
[05:14]   Captured 5 unique frames over 67.36s
[05:14]   [debug] iframes: 0
[05:14]   [timing] trigger_3d_previews: 0.0s
[05:16]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:16]   [timing] final_screenshot: 0.7s
[05:17]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[05:17] Results saved to D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0808\windows_portable-cpu\results.json
[05:17] Model report: 11 files, 3.2 GB -> D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0808\windows_portable-cpu\models.json
[05:17] Saved: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0808\windows_portable-cpu\index.html
[05:17] [EXECUTION] PASSED
[05:17] 
windows_portable: PASSED
